IDNTN,TuNgu,LoaiTu,NghiaTiengViet
1,ꪀꪱ,d.,quạ
2,ꪀꪱ,d.,ca
4,ꪀ꪿ꪱ,k.,tận
5,ꪀ꪿ꪱ,tr.,cả
6,ꪀ꪿ꪱ,d.,Quý
8,ꪀ꫁ꪱ,đg.,ươm
9,ꪀ꫁ꪱ,đg.,tôi luyện
12,ꪀ꫁ꪱ ꪀꪮꪉ,t.,thướt tha
15,ꪀ꫁ꪱ ꪶꪠꪉ,d.,mạ không giâm
16,ꪀ꫁ꪱ ꪏꪾ,d.,mạ giâm
17,ꪀ꫁ꪱ ꪵꪀ꪿,t.,gan góc
20,ꪀ꪿ꪱꪀ,đg.,gác
23,ꪀꪱꪥ,t.,quá
24,ꪀꪱꪥ,đg.,cai
27,ꪀꪱꪥ ꪹꪋꪷ,t.,quá giờ
28,ꪀꪱꪥ ꪀꪱꪒ,t.,quá mức
29,ꪀꪱꪥ ꪹꪁꪷ꪿,t.,quá đáng
30,ꪀꪱꪥ ꪁꪲ,t.,quá kỳ
37,ꪀꪱꪥ ꪫ꪿ꪱ,t.,khỏi phải nói
40,ꪀ꪿ꪱꪥ,t.,bắc
41,ꪀ꪿ꪱꪥ,t.,gác
42,ꪀ꪿ꪱꪥ,t.,kề
43,ꪀ꪿ꪱꪥ,t.,sao chép
44,ꪀ꪿ꪱꪥ ꪋꪸꪙ,t.,lưu truyền
45,ꪀ꫁ꪱꪥ,t.,thay
46,ꪀ꫁ꪱꪣ,d.,càng
47,ꪀ꫁ꪱꪣ,d.,lòng trắng
48,ꪀ꫁ꪱꪣ,d.,cùi
50,ꪀ꫁ꪱꪙ,d.,cuống
51,ꪀ꫁ꪱꪙ,d.,cán
54,ꪀꪱꪉ,d.k.,giữa
57,ꪀꪱꪉ ꪁꪳꪙ ꪨꪺꪉ,d.,đêm khuya
58,ꪀꪱꪉ ꪀ꪿ꪮꪥ,d.,đười ươi
63,ꪀ꪿ꪱꪉ,d.,cáng
64,ꪀ꪿ꪱꪉ,d.,bủa
65,ꪀ꪿ꪱꪉ,đg.,lên khung
66,ꪀ꪿ꪱꪉ,đg.,mắc
67,ꪀ꪿ꪱꪉ ꪀꪱꪀ,d.,khạng nạng
69,ꪀ꫁ꪱꪉ,đg.,hóc
70,ꪀꪱꪫ,đg.,khoác
73,ꪀ꪿ꪱꪫ ꪵꪘ,đg.,kính cáo
77,ꪀꪱꪚ,d.,bẹ
79,ꪀꪱꪚ,d.,vỏ khô
80,ꪀꪱꪚ,d.,mảnh
102,ꪀꪱꪙ,d.,sự
103,ꪀꪱꪙ,d.,vụ
104,ꪀꪱꪙ,d.,tình trạng
112,ꪀꪱꪒ ꪫꪽ,d.,tốc độ
113,ꪮꪱ,đ.,cô
114,ꪮꪱ,tr.,à
115,ꪮꪱ,tr.,ư
116,ꪮ꪿ꪱ,c.,ơi
